Sample-ID	forward-absolute-filepath	reverse-absolute-filepath
I120	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051169_I120_S189_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051169_I120_S189_run860_L001_R2_001.fastq.gz
I121	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051170_I121_S190_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051170_I121_S190_run860_L001_R2_001.fastq.gz
I122	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051171_I122_S191_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051171_I122_S191_run860_L001_R2_001.fastq.gz
I123	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051172_I123_S192_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051172_I123_S192_run860_L001_R2_001.fastq.gz
I124	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051173_I124_S193_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051173_I124_S193_run860_L001_R2_001.fastq.gz
I125	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051174_I125_S194_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051174_I125_S194_run860_L001_R2_001.fastq.gz
I126	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051175_I126_S195_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051175_I126_S195_run860_L001_R2_001.fastq.gz
I127	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051176_I127_S196_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051176_I127_S196_run860_L001_R2_001.fastq.gz
I128	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051177_I128_S197_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051177_I128_S197_run860_L001_R2_001.fastq.gz
I129	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051178_I129_S198_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051178_I129_S198_run860_L001_R2_001.fastq.gz
I130	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051179_I130_S199_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051179_I130_S199_run860_L001_R2_001.fastq.gz
I131	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051180_I131_S200_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051180_I131_S200_run860_L001_R2_001.fastq.gz
I132	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051181_I132_S201_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051181_I132_S201_run860_L001_R2_001.fastq.gz
I133	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051182_I133_S202_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051182_I133_S202_run860_L001_R2_001.fastq.gz
I134	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051183_I134_S203_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051183_I134_S203_run860_L001_R2_001.fastq.gz
I135	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051184_I135_S204_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051184_I135_S204_run860_L001_R2_001.fastq.gz
I136	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051185_I136_S205_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051185_I136_S205_run860_L001_R2_001.fastq.gz
I137	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051186_I137_S206_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051186_I137_S206_run860_L001_R2_001.fastq.gz
I138	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051187_I138_S207_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051187_I138_S207_run860_L001_R2_001.fastq.gz
I139	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051188_I139_S208_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051188_I139_S208_run860_L001_R2_001.fastq.gz
I140	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051189_I140_S209_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051189_I140_S209_run860_L001_R2_001.fastq.gz
I141	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051190_I141_S210_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051190_I141_S210_run860_L001_R2_001.fastq.gz
I142	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051191_I142_S211_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051191_I142_S211_run860_L001_R2_001.fastq.gz
I143	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051192_I143_S212_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051192_I143_S212_run860_L001_R2_001.fastq.gz
I144	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051193_I144_S213_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051193_I144_S213_run860_L001_R2_001.fastq.gz
I145	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051194_I145_S214_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051194_I145_S214_run860_L001_R2_001.fastq.gz
I146	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051195_I146_S215_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051195_I146_S215_run860_L001_R2_001.fastq.gz
I147	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051196_I147_S216_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051196_I147_S216_run860_L001_R2_001.fastq.gz
I148	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051197_I148_S217_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051197_I148_S217_run860_L001_R2_001.fastq.gz
I149	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051198_I149_S218_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051198_I149_S218_run860_L001_R2_001.fastq.gz
I150	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051199_I150_S219_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051199_I150_S219_run860_L001_R2_001.fastq.gz
I151	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051200_I151_S220_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051200_I151_S220_run860_L001_R2_001.fastq.gz
I152	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051201_I152_S221_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051201_I152_S221_run860_L001_R2_001.fastq.gz
I153	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051202_I153_S222_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051202_I153_S222_run860_L001_R2_001.fastq.gz
I154	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051203_I154_S223_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051203_I154_S223_run860_L001_R2_001.fastq.gz
I155	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051204_I155_S224_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051204_I155_S224_run860_L001_R2_001.fastq.gz
I156	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051205_I156_S225_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051205_I156_S225_run860_L001_R2_001.fastq.gz
I157	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051206_I157_S226_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051206_I157_S226_run860_L001_R2_001.fastq.gz
I158	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051207_I158_S227_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051207_I158_S227_run860_L001_R2_001.fastq.gz
I159	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051208_I159_S228_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051208_I159_S228_run860_L001_R2_001.fastq.gz
I160	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051209_I160_S229_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051209_I160_S229_run860_L001_R2_001.fastq.gz
I161	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051210_I161_S230_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051210_I161_S230_run860_L001_R2_001.fastq.gz
I162	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051211_I162_S231_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051211_I162_S231_run860_L001_R2_001.fastq.gz
I163	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051212_I163_S232_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051212_I163_S232_run860_L001_R2_001.fastq.gz
I164	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051213_I164_S233_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051213_I164_S233_run860_L001_R2_001.fastq.gz
I165	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051214_I165_S234_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051214_I165_S234_run860_L001_R2_001.fastq.gz
I166	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051215_I166_S235_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051215_I166_S235_run860_L001_R2_001.fastq.gz
I167	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051216_I167_S236_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051216_I167_S236_run860_L001_R2_001.fastq.gz
I168	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051217_I168_S237_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051217_I168_S237_run860_L001_R2_001.fastq.gz
I169	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051218_I169_S238_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051218_I169_S238_run860_L001_R2_001.fastq.gz
I170	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051219_I170_S239_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051219_I170_S239_run860_L001_R2_001.fastq.gz
I171	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051220_I171_S240_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051220_I171_S240_run860_L001_R2_001.fastq.gz
I172	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051221_I172_S241_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051221_I172_S241_run860_L001_R2_001.fastq.gz
I173	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051222_I173_S242_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051222_I173_S242_run860_L001_R2_001.fastq.gz
I174	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051223_I174_S243_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051223_I174_S243_run860_L001_R2_001.fastq.gz
I175	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051224_I175_S244_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051224_I175_S244_run860_L001_R2_001.fastq.gz
I176	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051067_I176_S62_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051067_I176_S62_run861_L001_R2_001.fastq.gz
I177	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051068_I177_S63_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051068_I177_S63_run861_L001_R2_001.fastq.gz
I178	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051069_I178_S64_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051069_I178_S64_run861_L001_R2_001.fastq.gz
I179	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051070_I179_S65_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051070_I179_S65_run861_L001_R2_001.fastq.gz
I180	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051071_I180_S66_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051071_I180_S66_run861_L001_R2_001.fastq.gz
I181	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051072_I181_S67_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051072_I181_S67_run861_L001_R2_001.fastq.gz
I182	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051073_I182_S68_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051073_I182_S68_run861_L001_R2_001.fastq.gz
I183	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051074_I183_S69_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051074_I183_S69_run861_L001_R2_001.fastq.gz
I184	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051075_I184_S70_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051075_I184_S70_run861_L001_R2_001.fastq.gz
I185	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051076_I185_S71_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051076_I185_S71_run861_L001_R2_001.fastq.gz
I186	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051077_I186_S72_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051077_I186_S72_run861_L001_R2_001.fastq.gz
I187	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051078_I187_S73_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051078_I187_S73_run861_L001_R2_001.fastq.gz
I188	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051079_I188_S74_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051079_I188_S74_run861_L001_R2_001.fastq.gz
I189	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051080_I189_S75_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051080_I189_S75_run861_L001_R2_001.fastq.gz
I190	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051081_I190_S76_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051081_I190_S76_run861_L001_R2_001.fastq.gz
I191	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051082_I191_S77_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051082_I191_S77_run861_L001_R2_001.fastq.gz
I192	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051083_I192_S78_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051083_I192_S78_run861_L001_R2_001.fastq.gz
I193	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051084_I193_S79_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051084_I193_S79_run861_L001_R2_001.fastq.gz
I194	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051085_I194_S80_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051085_I194_S80_run861_L001_R2_001.fastq.gz
I195	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051086_I195_S81_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051086_I195_S81_run861_L001_R2_001.fastq.gz
I196	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051087_I196_S82_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051087_I196_S82_run861_L001_R2_001.fastq.gz
I197	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051088_I197_S83_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051088_I197_S83_run861_L001_R2_001.fastq.gz
I198	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051089_I198_S84_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051089_I198_S84_run861_L001_R2_001.fastq.gz
I199	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051090_I199_S85_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051090_I199_S85_run861_L001_R2_001.fastq.gz
I200	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051091_I200_S86_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051091_I200_S86_run861_L001_R2_001.fastq.gz
I201	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051092_I201_S87_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051092_I201_S87_run861_L001_R2_001.fastq.gz
I202	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051093_I202_S88_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051093_I202_S88_run861_L001_R2_001.fastq.gz
I203	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051094_I203_S89_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051094_I203_S89_run861_L001_R2_001.fastq.gz
I204	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051095_I204_S90_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051095_I204_S90_run861_L001_R2_001.fastq.gz
I205	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051096_I205_S91_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051096_I205_S91_run861_L001_R2_001.fastq.gz
I206	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051097_I206_S92_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051097_I206_S92_run861_L001_R2_001.fastq.gz
I207	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051098_I207_S93_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051098_I207_S93_run861_L001_R2_001.fastq.gz
I208	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051099_I208_S94_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051099_I208_S94_run861_L001_R2_001.fastq.gz
I209	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051100_I209_S95_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051100_I209_S95_run861_L001_R2_001.fastq.gz
I210	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051101_I210_S96_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051101_I210_S96_run861_L001_R2_001.fastq.gz
I211	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051102_I211_S97_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051102_I211_S97_run861_L001_R2_001.fastq.gz
I212	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051103_I212_S98_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051103_I212_S98_run861_L001_R2_001.fastq.gz
I213	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051104_I213_S99_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051104_I213_S99_run861_L001_R2_001.fastq.gz
I214	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051105_I214_S100_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051105_I214_S100_run861_L001_R2_001.fastq.gz
I215	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051106_I215_S101_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051106_I215_S101_run861_L001_R2_001.fastq.gz
I216	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051107_I216_S102_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051107_I216_S102_run861_L001_R2_001.fastq.gz
I217	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051108_I217_S103_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051108_I217_S103_run861_L001_R2_001.fastq.gz
I218	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051109_I218_S104_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051109_I218_S104_run861_L001_R2_001.fastq.gz
I219	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051110_I219_S105_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051110_I219_S105_run861_L001_R2_001.fastq.gz
I220	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051111_I220_S106_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051111_I220_S106_run861_L001_R2_001.fastq.gz
I221	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051112_I221_S107_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051112_I221_S107_run861_L001_R2_001.fastq.gz
I222	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051113_I222_S108_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051113_I222_S108_run861_L001_R2_001.fastq.gz
I223	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051114_I223_S109_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051114_I223_S109_run861_L001_R2_001.fastq.gz
I224	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051115_I224_S110_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051115_I224_S110_run861_L001_R2_001.fastq.gz
I225	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051116_I225_S111_run861_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03091_SW-20-01-I3/051116_I225_S111_run861_L001_R2_001.fastq.gz
