Sample-ID	forward-absolute-filepath	reverse-absolute-filepath
C105	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048795_C105PC_S11_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048795_C105PC_S11_run837_L001_R2_001.fastq.gz
C106	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048796_C106PC_S12_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048796_C106PC_S12_run837_L001_R2_001.fastq.gz
C107	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048797_C107PC_S13_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048797_C107PC_S13_run837_L001_R2_001.fastq.gz
C108	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048798_C108PC_S14_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048798_C108PC_S14_run837_L001_R2_001.fastq.gz
C109	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048799_C109PC_S15_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048799_C109PC_S15_run837_L001_R2_001.fastq.gz
C110	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048800_C110PC_S16_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048800_C110PC_S16_run837_L001_R2_001.fastq.gz
C111	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048801_C111PC_S17_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048801_C111PC_S17_run837_L001_R2_001.fastq.gz
C112	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048802_C112PC_S18_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048802_C112PC_S18_run837_L001_R2_001.fastq.gz
C113	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048803_C113PC_S19_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048803_C113PC_S19_run837_L001_R2_001.fastq.gz
C114	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048804_C114PC_S20_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048804_C114PC_S20_run837_L001_R2_001.fastq.gz
C115	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048805_C115PC_S21_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048805_C115PC_S21_run837_L001_R2_001.fastq.gz
C116	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048806_C116PC_S22_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048806_C116PC_S22_run837_L001_R2_001.fastq.gz
C117	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048807_C117PC_S23_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048807_C117PC_S23_run837_L001_R2_001.fastq.gz
C118	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048808_C118PC_S24_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048808_C118PC_S24_run837_L001_R2_001.fastq.gz
C119	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048809_C119PC_S25_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048809_C119PC_S25_run837_L001_R2_001.fastq.gz
C120	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048810_C120PC_S26_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048810_C120PC_S26_run837_L001_R2_001.fastq.gz
C121	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048811_C121PC_S27_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048811_C121PC_S27_run837_L001_R2_001.fastq.gz
C122	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048812_C122PC_S28_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048812_C122PC_S28_run837_L001_R2_001.fastq.gz
C123	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048813_C123PC_S29_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048813_C123PC_S29_run837_L001_R2_001.fastq.gz
C124	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048814_C124PC_S30_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048814_C124PC_S30_run837_L001_R2_001.fastq.gz
C125	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048815_C125PC_S31_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048815_C125PC_S31_run837_L001_R2_001.fastq.gz
C126	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048816_C126PC_S32_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048816_C126PC_S32_run837_L001_R2_001.fastq.gz
C127	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048817_C127PC_S33_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048817_C127PC_S33_run837_L001_R2_001.fastq.gz
C128	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048818_C128PC_S34_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048818_C128PC_S34_run837_L001_R2_001.fastq.gz
C129	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048819_C129PC_S35_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048819_C129PC_S35_run837_L001_R2_001.fastq.gz
C130	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048820_C130PC_S36_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048820_C130PC_S36_run837_L001_R2_001.fastq.gz
C131	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048821_C131PC_S37_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048821_C131PC_S37_run837_L001_R2_001.fastq.gz
C132	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048822_C132PC_S38_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048822_C132PC_S38_run837_L001_R2_001.fastq.gz
C133	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048823_C133PC_S39_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048823_C133PC_S39_run837_L001_R2_001.fastq.gz
C134	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048824_C134PC_S40_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048824_C134PC_S40_run837_L001_R2_001.fastq.gz
C135	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048825_C135PC_S41_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048825_C135PC_S41_run837_L001_R2_001.fastq.gz
C136	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048826_C136PC_S42_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048826_C136PC_S42_run837_L001_R2_001.fastq.gz
C137	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048827_C137PC_S43_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048827_C137PC_S43_run837_L001_R2_001.fastq.gz
C138	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048828_C138PC_S44_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048828_C138PC_S44_run837_L001_R2_001.fastq.gz
C139	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048829_C139PC_S45_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048829_C139PC_S45_run837_L001_R2_001.fastq.gz
C140	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048830_C140PC_S46_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048830_C140PC_S46_run837_L001_R2_001.fastq.gz
C141	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048831_C141PC_S47_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048831_C141PC_S47_run837_L001_R2_001.fastq.gz
C142	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048832_C142PC_S48_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048832_C142PC_S48_run837_L001_R2_001.fastq.gz
C143	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048833_C143PC_S49_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048833_C143PC_S49_run837_L001_R2_001.fastq.gz
C144	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048834_C144PC_S50_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048834_C144PC_S50_run837_L001_R2_001.fastq.gz
C145	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048835_C145PC_S51_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048835_C145PC_S51_run837_L001_R2_001.fastq.gz
C146	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048836_C146PC_S52_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048836_C146PC_S52_run837_L001_R2_001.fastq.gz
C147	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048837_C147PC_S53_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048837_C147PC_S53_run837_L001_R2_001.fastq.gz
C148	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048838_C148PC_S54_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048838_C148PC_S54_run837_L001_R2_001.fastq.gz
C149	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048839_C149PC_S55_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048839_C149PC_S55_run837_L001_R2_001.fastq.gz
C150	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048840_C150PC_S56_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048840_C150PC_S56_run837_L001_R2_001.fastq.gz
C151	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048841_C151PC_S57_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048841_C151PC_S57_run837_L001_R2_001.fastq.gz
C152	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048842_C152PC_S58_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048842_C152PC_S58_run837_L001_R2_001.fastq.gz
C153	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048843_C153PC_S59_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048843_C153PC_S59_run837_L001_R2_001.fastq.gz
C154	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048844_C154PC_S60_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048844_C154PC_S60_run837_L001_R2_001.fastq.gz
C155	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048845_C155PC_S61_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048845_C155PC_S61_run837_L001_R2_001.fastq.gz
C156	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048846_C156PC_S62_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048846_C156PC_S62_run837_L001_R2_001.fastq.gz
C157	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048847_C157PC_S63_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048847_C157PC_S63_run837_L001_R2_001.fastq.gz
C158	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048848_C158PC_S64_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048848_C158PC_S64_run837_L001_R2_001.fastq.gz
C159	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048849_C159PC_S65_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048849_C159PC_S65_run837_L001_R2_001.fastq.gz
C160	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048850_C160PC_S66_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048850_C160PC_S66_run837_L001_R2_001.fastq.gz
C161	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048851_C161PC_S67_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048851_C161PC_S67_run837_L001_R2_001.fastq.gz
C162	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048852_C162PC_S68_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048852_C162PC_S68_run837_L001_R2_001.fastq.gz
C163	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048853_C163PC_S69_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048853_C163PC_S69_run837_L001_R2_001.fastq.gz
C164	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048854_C164PC_S70_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048854_C164PC_S70_run837_L001_R2_001.fastq.gz
C165	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048855_C165PC_S71_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048855_C165PC_S71_run837_L001_R2_001.fastq.gz
C166	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048856_C166PC_S72_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048856_C166PC_S72_run837_L001_R2_001.fastq.gz
C167	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048857_C167PC_S73_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048857_C167PC_S73_run837_L001_R2_001.fastq.gz
C168	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048858_C168PC_S74_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048858_C168PC_S74_run837_L001_R2_001.fastq.gz
C169	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048859_C169PC_S75_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048859_C169PC_S75_run837_L001_R2_001.fastq.gz
C170	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048860_C170PC_S76_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048860_C170PC_S76_run837_L001_R2_001.fastq.gz
C171	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048861_C171PC_S77_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048861_C171PC_S77_run837_L001_R2_001.fastq.gz
C172	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048862_C172PC_S78_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048862_C172PC_S78_run837_L001_R2_001.fastq.gz
C173	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048863_C173PC_S79_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048863_C173PC_S79_run837_L001_R2_001.fastq.gz
C175	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048864_C175PC_S80_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048864_C175PC_S80_run837_L001_R2_001.fastq.gz
C176	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048865_C176PC_S81_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048865_C176PC_S81_run837_L001_R2_001.fastq.gz
C177	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048866_C177PC_S82_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048866_C177PC_S82_run837_L001_R2_001.fastq.gz
C178	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048867_C178PC_S83_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048867_C178PC_S83_run837_L001_R2_001.fastq.gz
C179	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048868_C179PC_S84_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048868_C179PC_S84_run837_L001_R2_001.fastq.gz
C180	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048871_C180PC_S87_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048871_C180PC_S87_run837_L001_R2_001.fastq.gz
C181	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048872_C181PC_S88_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048872_C181PC_S88_run837_L001_R2_001.fastq.gz
C182	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048873_C182PC_S89_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048873_C182PC_S89_run837_L001_R2_001.fastq.gz
C183	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048874_C183PC_S90_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048874_C183PC_S90_run837_L001_R2_001.fastq.gz
C184	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048875_C184PC_S91_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048875_C184PC_S91_run837_L001_R2_001.fastq.gz
C185	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048876_C185PC_S92_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048876_C185PC_S92_run837_L001_R2_001.fastq.gz
C186	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048877_C186PC_S93_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048877_C186PC_S93_run837_L001_R2_001.fastq.gz
C187	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048878_C187PC_S94_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048878_C187PC_S94_run837_L001_R2_001.fastq.gz
C188	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048879_C188PC_S95_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048879_C188PC_S95_run837_L001_R2_001.fastq.gz
C189	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048880_C189PC_S96_run837_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048880_C189PC_S96_run837_run837_L001_R2_001.fastq.gz
C190	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048942_C190PC_S31_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048942_C190PC_S31_run844_L001_R2_001.fastq.gz
C191	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048943_C191PC_S32_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048943_C191PC_S32_run844_L001_R2_001.fastq.gz
C192	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048944_C192PC_S33_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048944_C192PC_S33_run844_L001_R2_001.fastq.gz
C193	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048945_C193PC_S34_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048945_C193PC_S34_run844_L001_R2_001.fastq.gz
C194	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048946_C194PC_S35_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048946_C194PC_S35_run844_L001_R2_001.fastq.gz
C195	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048947_C195PC_S36_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048947_C195PC_S36_run844_L001_R2_001.fastq.gz
C196	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048948_C196PC_S37_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048948_C196PC_S37_run844_L001_R2_001.fastq.gz
C197	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048949_C197PC_S38_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048949_C197PC_S38_run844_L001_R2_001.fastq.gz
C198	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048950_C198PC_S39_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048950_C198PC_S39_run844_L001_R2_001.fastq.gz
C199	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048951_C199PC_S40_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048951_C199PC_S40_run844_L001_R2_001.fastq.gz
C200	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048952_C200PC_S41_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048952_C200PC_S41_run844_L001_R2_001.fastq.gz
C201	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048953_C201PC_S42_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048953_C201PC_S42_run844_L001_R2_001.fastq.gz
C202	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048954_C202PC_S43_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048954_C202PC_S43_run844_L001_R2_001.fastq.gz
C203	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048955_C203PC_S44_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048955_C203PC_S44_run844_L001_R2_001.fastq.gz
C204	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048956_C204PC_S45_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048956_C204PC_S45_run844_L001_R2_001.fastq.gz
C205	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048957_C205PC_S46_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048957_C205PC_S46_run844_L001_R2_001.fastq.gz
C206	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048958_C206PC_S47_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048958_C206PC_S47_run844_L001_R2_001.fastq.gz
C207	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048959_C207PC_S48_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048959_C207PC_S48_run844_L001_R2_001.fastq.gz
C208	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048960_C208PC_S49_run844_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03043_SW-20-01-C3/048960_C208PC_S49_run844_L001_R2_001.fastq.gz
